date,sales,promo,radio,search,social,tv,new-years-day,martin-luther-king-jr-day,washingtons-birthday,memorial-day,independence-day,labor-day,columbus-day,veterans-day,thanksgiving,christmas-day,independence-day-observed,juneteenth-national-independence-day-observed,juneteenth-national-independence-day,christmas-day-observed,new-years-day-observed
2020-02-27,720.0,0.0,9705.0,4233.0,0.0,4930.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,1018.0,2397.0,0.0,0.0,1957.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,1730.0,1874.0,2284.0,4156.0,0.0,7750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,1874.0,0.0,3017.0,3863.0,4387.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,1413.0,1736.0,7148.0,0.0,1699.0,10985.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,730.0,2169.0,3508.0,4424.0,3587.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,546.0,2172.0,1847.0,4309.0,3804.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,812.0,1803.0,8247.0,4052.0,1865.0,4467.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,1111.0,2006.0,5221.0,0.0,2877.0,6431.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,1674.0,1252.0,8562.0,0.0,2580.0,7179.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,1758.0,2646.0,10757.0,0.0,3483.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,1372.0,1937.0,11032.0,0.0,0.0,6613.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,752.0,2279.0,0.0,2920.0,4713.0,6727.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,421.0,0.0,1391.0,2702.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,794.0,1555.0,738.0,3952.0,2564.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-13,1496.0,1942.0,8859.0,3898.0,3938.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,1843.0,0.0,0.0,3481.0,551.0,4709.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,1732.0,1094.0,0.0,0.0,0.0,10898.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,1406.0,2334.0,8774.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,953.0,2319.0,3192.0,3334.0,2770.0,11119.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,573.0,1890.0,3935.0,3317.0,2584.0,6257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-19,821.0,1579.0,0.0,4516.0,1716.0,7667.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-20,1344.0,0.0,8719.0,3383.0,2464.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-21,2062.0,1886.0,7959.0,4137.0,3773.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,1988.0,1475.0,7311.0,4125.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-23,1638.0,0.0,2788.0,3568.0,1599.0,9755.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-24,722.0,1617.0,0.0,4396.0,0.0,9312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-25,552.0,2203.0,6390.0,3483.0,0.0,10347.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-26,785.0,0.0,5056.0,0.0,2383.0,7658.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-27,1469.0,2462.0,3971.0,3964.0,3672.0,3705.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-28,1974.0,2229.0,4399.0,4046.0,0.0,13376.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,2159.0,2590.0,1032.0,4253.0,575.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-30,1705.0,1252.0,11239.0,3714.0,1823.0,4329.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-31,879.0,1084.0,5603.0,3646.0,1592.0,6610.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,560.0,1965.0,0.0,3407.0,0.0,11629.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-02,754.0,0.0,0.0,3762.0,1842.0,5999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-03,1276.0,489.0,0.0,3420.0,3843.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-04,1928.0,1955.0,0.0,5055.0,0.0,11531.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,2124.0,2321.0,4418.0,3799.0,1909.0,7169.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-06,1527.0,0.0,4415.0,3225.0,3439.0,2638.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-07,691.0,0.0,10196.0,0.0,1881.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-08,508.0,0.0,5240.0,3450.0,2096.0,5049.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-09,908.0,0.0,1332.0,4695.0,2816.0,10851.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-10,1805.0,2011.0,5703.0,4086.0,3456.0,12240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-11,1995.0,1928.0,2583.0,3755.0,2764.0,6880.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,2180.0,0.0,3678.0,4644.0,4007.0,3385.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-13,1575.0,1745.0,3840.0,4534.0,2307.0,2474.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-14,949.0,2130.0,4898.0,3371.0,3226.0,7429.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-15,617.0,1873.0,5781.0,3649.0,4519.0,8749.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-16,758.0,2156.0,5403.0,3588.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-17,1470.0,2074.0,0.0,4045.0,3384.0,11835.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-18,1847.0,1562.0,1737.0,3762.0,3238.0,9688.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,1915.0,0.0,6526.0,2701.0,3203.0,7400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-20,1743.0,1825.0,0.0,4519.0,3917.0,11684.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-21,690.0,2490.0,531.0,0.0,3508.0,5199.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-22,514.0,1131.0,6969.0,3639.0,0.0,12059.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-23,752.0,1568.0,4024.0,3347.0,0.0,12608.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-24,1241.0,1697.0,7215.0,4034.0,0.0,2796.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-25,2123.0,1630.0,2971.0,5362.0,3829.0,11130.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,1840.0,2617.0,1566.0,3469.0,0.0,8044.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-27,1595.0,1512.0,7238.0,3798.0,2745.0,7703.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-28,791.0,1839.0,6455.0,3890.0,2377.0,7386.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-29,503.0,0.0,0.0,3975.0,0.0,11778.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-30,724.0,0.0,5023.0,3614.0,2729.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,1304.0,1259.0,0.0,3816.0,3724.0,10044.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-02,1775.0,1861.0,0.0,3310.0,3272.0,8020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,1839.0,526.0,0.0,3886.0,2611.0,5703.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-04,1303.0,0.0,3677.0,0.0,3271.0,13482.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-05,709.0,1917.0,7087.0,3836.0,3790.0,5932.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-06,412.0,2405.0,4603.0,0.0,2350.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-07,639.0,0.0,7572.0,3730.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-08,1290.0,1895.0,0.0,3786.0,3891.0,13302.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-09,1714.0,0.0,8013.0,0.0,3470.0,7216.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10,1730.0,0.0,2295.0,0.0,2630.0,9704.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-11,1276.0,2060.0,0.0,0.0,4552.0,4548.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-12,634.0,2112.0,4193.0,0.0,3301.0,7409.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-13,440.0,0.0,0.0,3005.0,2755.0,3510.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-14,727.0,2537.0,2910.0,4035.0,2725.0,7850.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-15,1254.0,2122.0,7205.0,4133.0,393.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-16,1755.0,2919.0,4807.0,3812.0,3709.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-17,1751.0,0.0,0.0,3309.0,1935.0,3586.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-18,1521.0,1792.0,0.0,4019.0,3086.0,16327.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-19,656.0,0.0,0.0,4894.0,2486.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-20,426.0,2335.0,1351.0,2824.0,793.0,7722.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-21,655.0,0.0,6173.0,0.0,4286.0,5107.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-22,1185.0,1812.0,4272.0,0.0,2969.0,7642.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-23,1614.0,2266.0,0.0,3962.0,3328.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,2120.0,2250.0,8692.0,3863.0,3165.0,5779.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-25,1232.0,0.0,1332.0,3499.0,3430.0,9234.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-05-26,680.0,1865.0,0.0,4087.0,3488.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-27,492.0,2738.0,6581.0,0.0,3090.0,4908.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-28,726.0,2225.0,0.0,3537.0,3824.0,12201.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-29,1133.0,2842.0,2924.0,4278.0,0.0,2045.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-30,1892.0,2199.0,602.0,3661.0,4795.0,6652.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,1998.0,768.0,4821.0,4325.0,3260.0,4706.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,1378.0,2258.0,0.0,3227.0,3447.0,12203.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-02,738.0,2707.0,1250.0,4554.0,0.0,3877.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-03,481.0,0.0,10566.0,0.0,3192.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,720.0,2030.0,5453.0,0.0,3731.0,7931.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-05,1413.0,2109.0,5661.0,3665.0,3339.0,10222.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-06,1400.0,1105.0,3070.0,0.0,0.0,5140.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,1795.0,2574.0,0.0,4179.0,0.0,4818.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-08,1492.0,1359.0,2597.0,3455.0,2200.0,5927.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-09,724.0,0.0,0.0,3448.0,3882.0,4886.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-10,572.0,1148.0,10230.0,4616.0,2514.0,6224.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-11,621.0,0.0,7624.0,3229.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-12,1248.0,0.0,3987.0,3971.0,0.0,7181.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-13,1730.0,2339.0,7093.0,3711.0,0.0,4145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,1798.0,0.0,5020.0,0.0,5428.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,1399.0,1486.0,2554.0,3563.0,2851.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-16,609.0,0.0,3296.0,0.0,2394.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-17,589.0,3101.0,3331.0,4396.0,2734.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-18,872.0,1685.0,3510.0,3901.0,2569.0,12277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-19,1290.0,2971.0,8078.0,3380.0,0.0,11834.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-20,1909.0,2479.0,7953.0,3589.0,0.0,10011.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,2268.0,2168.0,2679.0,3286.0,3427.0,8771.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-22,1566.0,1781.0,4839.0,4193.0,2012.0,7683.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-23,806.0,1259.0,0.0,0.0,3734.0,11545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-24,528.0,2065.0,5202.0,2719.0,0.0,5932.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,829.0,2252.0,1174.0,4052.0,2145.0,9746.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-26,1697.0,3360.0,5155.0,3895.0,3353.0,9728.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-27,2000.0,0.0,954.0,3519.0,4260.0,6424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,1857.0,0.0,3929.0,0.0,4205.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,1451.0,0.0,5152.0,0.0,2277.0,4920.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-30,832.0,1977.0,0.0,4504.0,3819.0,3022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-01,562.0,1143.0,4394.0,0.0,2807.0,10048.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-02,706.0,0.0,5400.0,0.0,0.0,5647.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-03,1341.0,0.0,6587.0,3398.0,0.0,10791.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-07-04,2424.0,2376.0,8478.0,3514.0,2940.0,10061.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-05,2551.0,0.0,2708.0,4666.0,4838.0,9270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-06,1600.0,2333.0,3069.0,3848.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-07,906.0,2297.0,0.0,4243.0,0.0,7138.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-08,644.0,0.0,9081.0,3990.0,0.0,9617.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-09,899.0,1353.0,0.0,3925.0,3962.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-10,1974.0,2667.0,7689.0,2988.0,3506.0,19600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-11,2014.0,1897.0,4976.0,0.0,2771.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,2097.0,2422.0,4351.0,0.0,3962.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,2062.0,0.0,4217.0,4005.0,3249.0,9402.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-14,916.0,1706.0,2405.0,3526.0,2222.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,660.0,0.0,3186.0,3794.0,0.0,9512.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-16,1063.0,1605.0,6548.0,3569.0,3441.0,6680.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-17,1476.0,0.0,0.0,3715.0,0.0,9737.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-18,2328.0,0.0,9417.0,4477.0,0.0,6110.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,2493.0,1607.0,7036.0,3392.0,3044.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,1530.0,2923.0,5748.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-21,910.0,2488.0,0.0,3382.0,2190.0,14124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-22,689.0,2437.0,5180.0,3906.0,3945.0,1929.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,1047.0,0.0,5488.0,3654.0,4260.0,7847.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-24,1663.0,1527.0,3481.0,3617.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-25,2262.0,2127.0,4717.0,4595.0,0.0,5859.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,2705.0,1572.0,2199.0,4063.0,4803.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,1803.0,1607.0,0.0,3803.0,2857.0,7064.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-28,924.0,1688.0,10798.0,0.0,2283.0,5484.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-29,589.0,2331.0,2836.0,0.0,2756.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30,841.0,0.0,0.0,4272.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-31,1763.0,1695.0,6674.0,4034.0,3453.0,11819.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,2489.0,0.0,5605.0,4242.0,2808.0,6570.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,2392.0,1376.0,0.0,4049.0,1624.0,4861.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,1740.0,1214.0,2971.0,0.0,2899.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-04,854.0,0.0,7760.0,0.0,2754.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-05,720.0,0.0,9465.0,3867.0,2824.0,9036.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-06,810.0,0.0,0.0,0.0,1808.0,7127.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-07,2022.0,2430.0,8319.0,4254.0,4753.0,9455.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-08,1921.0,0.0,7098.0,0.0,3070.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,2718.0,0.0,11714.0,3874.0,3793.0,3288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-10,2029.0,2373.0,7216.0,3713.0,2984.0,6141.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-11,1011.0,2209.0,4022.0,4328.0,3146.0,3494.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-12,675.0,2402.0,0.0,3668.0,2924.0,9226.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-13,853.0,1755.0,0.0,3594.0,3418.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-14,1385.0,2011.0,6681.0,0.0,1238.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-15,1762.0,1382.0,0.0,3973.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,2340.0,1730.0,6054.0,3443.0,2711.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-17,1996.0,2884.0,7869.0,4651.0,2672.0,5252.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-18,827.0,907.0,3354.0,3593.0,3416.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-19,609.0,1837.0,2716.0,4249.0,0.0,7159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-20,855.0,2591.0,4846.0,3363.0,1630.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-21,1451.0,1728.0,0.0,0.0,5162.0,5588.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-22,1850.0,2021.0,1676.0,4793.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-23,2036.0,0.0,6064.0,0.0,4623.0,677.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-24,1689.0,0.0,8316.0,4395.0,2912.0,2679.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-25,794.0,1291.0,0.0,3737.0,3176.0,2785.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-26,485.0,1049.0,0.0,0.0,0.0,6109.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-27,713.0,0.0,4105.0,4053.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-28,1250.0,1675.0,0.0,3990.0,0.0,5158.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-29,1860.0,2523.0,3592.0,3467.0,2723.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-30,1947.0,2262.0,0.0,3559.0,0.0,7786.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,1327.0,1226.0,4020.0,0.0,2464.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,681.0,1172.0,7630.0,3727.0,0.0,1645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-02,558.0,0.0,6645.0,0.0,2799.0,7701.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-03,798.0,975.0,3036.0,3563.0,3165.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-04,1171.0,2416.0,3189.0,3595.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,1714.0,0.0,4143.0,0.0,4931.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,1599.0,0.0,0.0,3290.0,3102.0,576.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,1314.0,2140.0,2629.0,4282.0,4195.0,6556.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-09-08,723.0,2788.0,5077.0,3733.0,2434.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,599.0,1985.0,4111.0,4265.0,3261.0,8623.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-10,715.0,1051.0,0.0,3493.0,3985.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-11,1327.0,1969.0,2441.0,4609.0,2286.0,8345.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-12,2054.0,2241.0,6940.0,4487.0,4448.0,7091.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-13,1634.0,0.0,1199.0,0.0,1609.0,9297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-14,1418.0,1443.0,0.0,4567.0,3280.0,3306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-15,749.0,2310.0,5957.0,3561.0,4475.0,2641.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-16,455.0,2287.0,0.0,3408.0,4566.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-17,697.0,0.0,6685.0,3558.0,3318.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-18,1148.0,2045.0,6567.0,0.0,3854.0,6489.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-19,1669.0,0.0,6372.0,3803.0,2298.0,6001.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-20,1928.0,2310.0,181.0,3357.0,3005.0,9725.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-21,1298.0,0.0,5548.0,0.0,3357.0,9504.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-22,773.0,2384.0,6611.0,3933.0,1339.0,4702.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-23,504.0,1988.0,7215.0,4217.0,3193.0,3419.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-24,763.0,0.0,4817.0,3669.0,3090.0,10900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-25,1213.0,1964.0,5003.0,0.0,3359.0,10432.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
